item_name,ing_id,ing_name,ing_weight,ing_price,order_quantity,recipe_quantity,ordered_weight,unit_cost,ingredient_cost
Pizza Margherita Reg,ING001,Pizza dough ball (8 pack),2000,4.22,18,250,4500,0.0021100000000,9.4950000000000
Pizza Margherita Reg,ING002,"Tomato sauce ",4500,3.89,18,80,1440,0.0008644444444,1.2447999999360
Pizza Margherita Reg,ING003,Mozzarella cheese,2500,14.45,18,170,3060,0.0057800000000,17.6868000000000
Pizza Margherita Reg,ING004,Dried oregano,500,5.99,18,5,90,0.0119800000000,1.0782000000000
Pizza Margherita Large,ING001,Pizza dough ball (8 pack),2000,4.22,7,300,2100,0.0021100000000,4.4310000000000
Pizza Margherita Large,ING002,"Tomato sauce ",4500,3.89,7,100,700,0.0008644444444,0.6051111110800
Pizza Margherita Large,ING003,Mozzarella cheese,2500,14.45,7,200,1400,0.0057800000000,8.0920000000000
Pizza Margherita Large,ING004,Dried oregano,500,5.99,7,8,56,0.0119800000000,0.6708800000000
Pizza Diavola (hot) Reg,ING001,Pizza dough ball (8 pack),2000,4.22,30,250,7500,0.0021100000000,15.8250000000000
Pizza Diavola (hot) Reg,ING002,"Tomato sauce ",4500,3.89,30,80,2400,0.0008644444444,2.0746666665600
Pizza Diavola (hot) Reg,ING003,Mozzarella cheese,2500,14.45,30,170,5100,0.0057800000000,29.4780000000000
Pizza Diavola (hot) Reg,ING005,Spicy salami,3500,37.64,30,50,1500,0.0107542857142,16.1314285713000
Pizza Diavola (hot) Reg,ING006,Chilli pepper,1000,6.49,30,10,300,0.0064900000000,1.9470000000000
Pizza Diavola (hot) Large,ING001,Pizza dough ball (8 pack),2000,4.22,27,300,8100,0.0021100000000,17.0910000000000
Pizza Diavola (hot) Large,ING002,"Tomato sauce ",4500,3.89,27,100,2700,0.0008644444444,2.3339999998800
Pizza Diavola (hot) Large,ING003,Mozzarella cheese,2500,14.45,27,200,5400,0.0057800000000,31.2120000000000
Pizza Diavola (hot) Large,ING005,Spicy salami,3500,37.64,27,70,1890,0.0107542857142,20.3255999998380
Pizza Diavola (hot) Large,ING006,Chilli pepper,1000,6.49,27,15,405,0.0064900000000,2.6284500000000
Pizza Parmigiana Reg,ING001,Pizza dough ball (8 pack),2000,4.22,9,250,2250,0.0021100000000,4.7475000000000
Pizza Parmigiana Reg,ING002,"Tomato sauce ",4500,3.89,9,80,720,0.0008644444444,0.6223999999680
Pizza Parmigiana Reg,ING003,Mozzarella cheese,2500,14.45,9,170,1530,0.0057800000000,8.8434000000000
Pizza Parmigiana Reg,ING007,Eggplant,1000,1.90,9,120,1080,0.0019000000000,2.0520000000000
Pizza Parmigiana Reg,ING008,Parmesan cheese,2500,18.75,9,170,1530,0.0075000000000,11.4750000000000
Pizza Parmigiana Large,ING001,Pizza dough ball (8 pack),2000,4.22,10,300,3000,0.0021100000000,6.3300000000000
Pizza Parmigiana Large,ING002,"Tomato sauce ",4500,3.89,10,100,1000,0.0008644444444,0.8644444444000
Pizza Parmigiana Large,ING003,Mozzarella cheese,2500,14.45,10,200,2000,0.0057800000000,11.5600000000000
Pizza Parmigiana Large,ING007,Eggplant,1000,1.90,10,150,1500,0.0019000000000,2.8500000000000
Pizza Parmigiana Large,ING008,Parmesan cheese,2500,18.75,10,200,2000,0.0075000000000,15.0000000000000
Pizza Quattro Formaggi Reg,ING001,Pizza dough ball (8 pack),2000,4.22,22,250,5500,0.0021100000000,11.6050000000000
Pizza Quattro Formaggi Reg,ING002,"Tomato sauce ",4500,3.89,22,80,1760,0.0008644444444,1.5214222221440
